Year,coal,Natural Gas,Distillate Fuel Oil,HGL,Jet Fuel,Motor Gasoline,Residual Fuel Oil,Other,Total
1960,68.20 ,195.00 ,24.40 ,12.10 ,2.60 ,86.50 ,11.80 ,24.30 ,424.90 
1965,98.10 ,204.50 ,22.90 ,12.80 ,19.30 ,101.50 ,12.90 ,29.10 ,501.10 
1970,115.70 ,275.00 ,30.40 ,17.90 ,42.30 ,137.10 ,9.50 ,36.30 ,664.10 
1971,105.70 ,281.80 ,36.40 ,19.20 ,43.40 ,145.30 ,10.00 ,33.20 ,675.10 
1972,119.00 ,301.70 ,40.10 ,22.60 ,43.90 ,157.70 ,12.40 ,34.60 ,731.90 
1973,140.50 ,311.70 ,46.10 ,22.10 ,43.60 ,165.60 ,14.40 ,35.90 ,779.80 
1974,138.30 ,302.70 ,51.30 ,19.30 ,41.50 ,161.70 ,19.20 ,29.90 ,764.00 
1975,159.30 ,281.00 ,51.50 ,18.90 ,40.40 ,167.70 ,21.30 ,26.60 ,766.80 
1976,185.10 ,276.30 ,55.00 ,20.40 ,43.70 ,173.10 ,24.10 ,28.50 ,806.20 
1977,223.80 ,254.00 ,57.90 ,19.50 ,44.70 ,180.20 ,20.40 ,32.30 ,832.80 
1978,218.60 ,234.60 ,59.60 ,22.30 ,46.90 ,193.80 ,24.70 ,27.70 ,828.20 
1979,238.00 ,260.80 ,70.20 ,14.20 ,34.20 ,185.30 ,5.80 ,30.90 ,839.50 
1980,247.60 ,244.80 ,65.40 ,14.30 ,26.70 ,180.10 ,11.40 ,29.90 ,820.20 
1981,278.70 ,201.40 ,50.80 ,13.80 ,31.00 ,181.90 ,0.90 ,23.30 ,781.90 
1982,276.40 ,216.10 ,53.80 ,17.00 ,31.40 ,184.40 ,0.10 ,21.90 ,801.10 
1983,254.70 ,207.10 ,63.70 ,17.80 ,34.70 ,176.50 ,2.10 ,25.10 ,781.70 
1984,286.90 ,221.00 ,58.30 ,8.50 ,48.10 ,176.60 ,1.10 ,33.10 ,833.60 
1985,299.10 ,209.80 ,53.30 ,8.70 ,44.50 ,187.80 ,1.20 ,31.50 ,835.80 
1986,295.40 ,190.30 ,56.10 ,8.10 ,45.60 ,191.80 ,1.50 ,30.80 ,819.70 
1987,296.50 ,201.50 ,54.80 ,8.80 ,47.40 ,190.10 ,0.20 ,32.50 ,831.90 
1988,311.40 ,218.60 ,62.30 ,10.00 ,36.50 ,191.20 ,0.20 ,36.20 ,866.30 
1989,323.50 ,240.60 ,56.90 ,13.80 ,30.20 ,186.10 ,0.10 ,33.40 ,884.50 
1990,337.40 ,232.30 ,58.90 ,11.30 ,34.60 ,186.80 ,0.10 ,34.80 ,896.10 
1991,330.60 ,268.80 ,61.00 ,13.00 ,36.80 ,187.40 ,0.50 ,32.70 ,930.80 
1992,339.70 ,259.00 ,64.10 ,11.80 ,41.60 ,188.00 ,0.30 ,35.10 ,939.60 
1993,347.20 ,286.40 ,69.20 ,12.70 ,50.70 ,195.70 ,0.10 ,35.90 ,997.90 
1994,359.40 ,272.20 ,69.20 ,12.60 ,44.90 ,203.30 ,0.00 ,41.90 ,1003.40 
1995,344.20 ,288.40 ,70.90 ,14.60 ,42.00 ,212.10 ,0.10 ,38.20 ,1010.40 
1996,350.70 ,315.90 ,72.60 ,14.40 ,44.00 ,218.90 ,0.10 ,41.10 ,1057.70 
1997,362.40 ,311.90 ,69.00 ,6.90 ,40.70 ,222.40 ,0.00 ,32.40 ,1045.80 
1998,364.90 ,328.90 ,84.50 ,5.00 ,38.50 ,228.10 ,0.00 ,46.30 ,1096.10 
1999,364.20 ,330.90 ,87.40 ,11.20 ,44.20 ,240.40 ,0.00 ,29.50 ,1108.00 
2000,387.90 ,366.10 ,90.60 ,23.60 ,43.00 ,241.60 ,0.00 ,39.70 ,1192.60 
2001,400.00 ,464.10 ,101.50 ,23.60 ,43.80 ,251.30 ,0.00 ,33.10 ,1317.30 
2002,390.50 ,457.70 ,101.30 ,20.50 ,40.40 ,249.50 ,0.00 ,22.80 ,1282.70 
2003,394.20 ,436.90 ,105.90 ,25.80 ,32.00 ,246.10 ,0.00 ,47.60 ,1288.50 
2004,390.20 ,440.70 ,96.70 ,26.30 ,70.00 ,257.30 ,0.00 ,40.70 ,1321.90 
2005,386.70 ,478.50 ,102.20 ,21.30 ,69.90 ,262.60 ,0.00 ,33.70 ,1354.80 
2006,394.30 ,458.90 ,110.00 ,24.40 ,73.60 ,264.70 ,0.20 ,33.80 ,1360.00 
2007,388.60 ,512.80 ,114.20 ,21.90 ,76.70 ,262.80 ,0.00 ,37.80 ,1414.90 
2008,385.40 ,508.50 ,115.00 ,18.30 ,74.60 ,249.60 ,0.00 ,28.90 ,1380.30 
2009,350.20 ,526.00 ,108.20 ,15.40 ,61.50 ,248.20 ,0.00 ,33.20 ,1342.70 
2010,382.60 ,505.60 ,111.40 ,15.70 ,64.80 ,248.70 ,0.00 ,43.10 ,1372.00 
2011,368.90 ,477.20 ,111.20 ,16.40 ,63.20 ,241.90 ,0.00 ,32.30 ,1311.00 
2012,370.10 ,456.50 ,109.80 ,15.00 ,63.30 ,240.80 ,0.00 ,30.70 ,1286.30 
2013,363.50 ,480.90 ,108.70 ,17.90 ,62.40 ,245.50 ,0.00 ,32.30 ,1311.30 
2014,350.50 ,497.20 ,118.30 ,17.50 ,63.20 ,250.30 ,0.00 ,33.80 ,1330.80 
2015,340.10 ,490.60 ,111.40 ,16.10 ,61.60 ,258.40 ,0.00 ,35.00 ,1313.20 
2016,321.50 ,464.70 ,102.70 ,16.40 ,67.30 ,263.60 ,0.00 ,35.00 ,1271.10 
2017,315.80 ,462.10 ,113.70 ,15.80 ,72.00 ,261.20 ,0.00 ,30.10 ,1270.70 
2018,284.50 ,518.10 ,124.60 ,17.10 ,75.10 ,263.80 ,0.00 ,34.50 ,1317.60 
2019,273.30 ,553.80 ,126.20 ,19.70 ,77.80 ,268.00 ,0.00 ,36.10 ,1355.10 
2020,217.10 ,552.30 ,114.00 ,17.60 ,43.10 ,228.60 ,0.00 ,36.50 ,1209.30 
